Task: rsyslogd pid 472 rule r1 addr 0x7f7e90001a42
0x7f7e90001a42  72 72 68 68 2c 20 45 00 00 00 00 00 00 00 30 1a   rrhh,.E.......0.
0x00865e38  30 00 00 00 cf 35 00 00 f7 03 55 55 18 00 00 00   0....5....UU....
0x00865e48  73 6d 62 70 61 73 73 77 64 20 2d 4c 20 2d 65 20   smbpasswd.-L.-e.
0x00865e58  74 65 63 6e 69 63 6f 00 18 00 00 00 00 00 cf cf   tecnico.........
0x00865e68  cf cf cf 23 00 00 00 00 00 00 00 00 00 00 00 00   ...#............
0x00865e78  00 00 00 00 00 00 00 00 f7 03 55 55 18 00 00 00   ..........UU....
0x00865e88  08 5a 86 00 00 00 00 00 c8 a3 82 00 00 00 00 00   .Z..............
Task: bash pid 1680 rule r1 addr 0x866031
0x00866031  72 72 68 68 00 0e 00 00 00 00 00 00 00 00 cf f7   rrhh............
0x00866041  02 55 55 08 00 00 00 63 64 20 68 6f 6d 65 00 08   .UU....cd.home..
0x00866051  00 00 00 cf cf cf cf 10 00 00 00 00 00 00 cf f7   ................
0x00866061  02 55 55 0c 00 00 00 23 31 35 39 33 37 35 39 36   .UU....#15937596
0x00866071  38 31 00 0c 00 00 00 cf 11 00 00 00 00 00 00 f7   81..............
0x00866081  03 55 55 18 00 00 00 88 5d 86 00 00 00 00 00 68   .UU.....]......h
0x00866091  2c 83 00 00 00 00 00 00 00 00 00 00 00 00 00 18   ,...............
0x008660a1  00 00 00 cf cf cf cf 20 00 00 00 00 00 00 00 00   ................
0x008660b1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f7   ................
0x008660c1  03 55 55 15 00 00 00 73 65 72 76 69 63 65 20 73   .UU....service.s
0x008660d1  6d 62 64 20 72 65 73 74 61 72 74 00 15 00 00 00   mbd.restart.....
0x008660e1  cf cf cf cf cf cf cf cf cf cf 23 00 00 00 00 00   ..........#.....
0x008660f1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f7   ................
0x00866101  04 55 55 42 00 00 00 1b 5b 31 40 00 30 6d 00 31   .UUB....[1@.0m.1
0x00866111  6d 00 cf cf cf df df df df df df df df df df df   m...............
0x00866121  df df df df df df df df df df df df df df df df   ................
Task: bash pid 1680 rule r1 addr 0x8664d1
0x008664d1  72 72 68 68 2f 4e 6f 6d 69 6e 61 73 00 16 00 00   rrhh/Nominas....
0x008664e1  00 cf cf cf cf cf cf 20 00 00 00 cf cf cf cf cf   ................
0x008664f1  cf cf cf 2c 00 00 00 30 00 00 00 00 00 00 00 f7   ...,...0........
0x00866501  03 55 55 18 00 00 00 28 60 86 00 00 00 00 00 68   .UU....(`......h
0x00866511  5c 86 00 00 00 00 00 00 00 00 00 00 00 00 00 18   \...............
0x00866521  00 00 00 cf cf cf cf 20 00 00 00 cf cf cf cf cf   ................
0x00866531  cf cf cf 2c 00 00 00 cf cf cf cf cf cf cf cf f7   ...,............
0x00866541  03 55 55 18 00 00 00 08 5e 86 00 00 00 00 00 c8   .UU.....^.......
0x00866551  d4 82 00 00 00 00 00 00 00 00 00 00 00 00 00 18   ................
0x00866561  00 00 00 cf cf cf cf 20 00 00 00 cf cf cf cf cf   ................
0x00866571  cf cf cf cf cf cf cf 70 00 00 00 00 00 00 00 f7   .......p........
0x00866581  02 55 55 0d 00 00 00 4f 4c 44 50 57 44 3d 2f 68   .UU....OLDPWD=/h
0x00866591  6f 6d 65 00 0d 00 00 00 cf cf cf cf cf cf cf f7   ome.............
0x008665a1  02 55 55 06 00 00 00 2f 68 6f 6d 65 00 06 00 00   .UU..../home....
0x008665b1  00 00 00 00 00 00 cf cf cf cf cf cf cf cf cf f7   ................
0x008665c1  03 55 55 18 00 00 00 c8 64 86 00 00 00 00 00 68   .UU.....d......h
Task: mysqld pid 1721 rule r1 addr 0x7fc71070c14c
0x7fc71070c14c  72 72 68 68 72 72 68 68 40 75 6f 63 6f 6e 74 72   rrhhrrhh@uocontr
0x7fc71070c15c  6f 6c 2e 63 6f 6d 24 32 79 24 31 30 24 4b 77 42   ol.com$2y$10$KwB
0x7fc71070c16c  79 73 6d 34 2e 36 49 6a 48 63 51 35 74 64 57 65   ysm4.6IjHcQ5tdWe
0x7fc71070c17c  66 46 4f 7a 54 30 78 36 70 47 34 54 4d 33 50 6a   fFOzT0x6pG4TM3Pj
0x7fc71070c18c  47 46 63 76 52 50 38 66 38 49 4b 74 71 71 71 52   GFcvRP8f8IKtqqqR
0x7fc71070c19c  76 57 80 80 80 00 12 5f 57 bb 16 00 80 00 12 5f   vW....._W......_
0x7fc71070c1ac  57 bb 16 c3 7b 22 61 64 6d 69 6e 5f 73 74 79 6c   W...{"admin_styl
0x7fc71070c1bc  65 22 3a 22 22 2c 22 61 64 6d 69 6e 5f 6c 61 6e   e":"","admin_lan
0x7fc71070c1cc  67 75 61 67 65 22 3a 22 22 2c 22 6c 61 6e 67 75   guage":"","langu
0x7fc71070c1dc  61 67 65 22 3a 22 22 2c 22 65 64 69 74 6f 72 22   age":"","editor"
0x7fc71070c1ec  3a 22 22 2c 22 68 65 6c 70 73 69 74 65 22 3a 22   :"","helpsite":"
0x7fc71070c1fc  22 2c 22 74 69 6d 65 7a 6f 6e 65 22 3a 22 22 7d   ","timezone":""}
0x7fc71070c20c  80 00 00 00 00 00 00 00 80 00 00 00 80 00 00 5c   ...............\
0x7fc71070c21c  00 3c 17 09 16 00 00 00 20 01 0c 80 00 00 3c 00   .<............<.
0x7fc71070c22c  00 00 00 0b e1 5d 00 00 02 83 02 d8 44 65 70 61   .....]......Depa
0x7fc71070c23c  72 74 61 6d 65 6e 74 6f 20 43 6f 6d 65 72 63 69   rtamento.Comerci
Task: mysqld pid 1721 rule r1 addr 0x7fc71070c150
0x7fc71070c150  72 72 68 68 40 75 6f 63 6f 6e 74 72 6f 6c 2e 63   rrhh@uocontrol.c
0x7fc71070c160  6f 6d 24 32 79 24 31 30 24 4b 77 42 79 73 6d 34   om$2y$10$KwBysm4
0x7fc71070c170  2e 36 49 6a 48 63 51 35 74 64 57 65 66 46 4f 7a   .6IjHcQ5tdWefFOz
0x7fc71070c180  54 30 78 36 70 47 34 54 4d 33 50 6a 47 46 63 76   T0x6pG4TM3PjGFcv
0x7fc71070c190  52 50 38 66 38 49 4b 74 71 71 71 52 76 57 80 80   RP8f8IKtqqqRvW..
0x7fc71070c1a0  80 00 12 5f 57 bb 16 00 80 00 12 5f 57 bb 16 c3   ..._W......_W...
0x7fc71070c1b0  7b 22 61 64 6d 69 6e 5f 73 74 79 6c 65 22 3a 22   {"admin_style":"
0x7fc71070c1c0  22 2c 22 61 64 6d 69 6e 5f 6c 61 6e 67 75 61 67   ","admin_languag
0x7fc71070c1d0  65 22 3a 22 22 2c 22 6c 61 6e 67 75 61 67 65 22   e":"","language"
0x7fc71070c1e0  3a 22 22 2c 22 65 64 69 74 6f 72 22 3a 22 22 2c   :"","editor":"",
0x7fc71070c1f0  22 68 65 6c 70 73 69 74 65 22 3a 22 22 2c 22 74   "helpsite":"","t
0x7fc71070c200  69 6d 65 7a 6f 6e 65 22 3a 22 22 7d 80 00 00 00   imezone":""}....
0x7fc71070c210  00 00 00 00 80 00 00 00 80 00 00 5c 00 3c 17 09   ...........\.<..
0x7fc71070c220  16 00 00 00 20 01 0c 80 00 00 3c 00 00 00 00 0b   ..........<.....
0x7fc71070c230  e1 5d 00 00 02 83 02 d8 44 65 70 61 72 74 61 6d   .]......Departam
0x7fc71070c240  65 6e 74 6f 20 43 6f 6d 65 72 63 69 61 6c 63 6f   ento.Comercialco
Task: mysqld pid 1721 rule r1 addr 0x7fc710718091
0x7fc710718091  72 72 68 68 80 00 00 3b 09 00 00 20 ff f2 63 6f   rrhh...;......co
0x7fc7107180a1  6d 65 72 63 69 61 6c 80 00 00 3c 07 00 00 28 ff   mercial...<...(.
0x7fc7107180b1  cc 74 65 63 6e 69 63 6f 80 00 00 3d 00 00 00 00   .tecnico...=....
0x7fc7107180c1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc7107180d1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc7107180e1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc7107180f1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc710718101  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc710718111  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc710718121  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc710718131  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc710718141  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc710718151  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc710718161  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc710718171  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc710718181  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: mysqld pid 1721 rule r1 addr 0x7fc71071c09f
0x7fc71071c09f  72 72 68 68 40 75 6f 63 6f 6e 74 72 6f 6c 2e 63   rrhh@uocontrol.c
0x7fc71071c0af  6f 6d 80 00 00 3b 17 00 00 20 ff e4 63 6f 6d 65   om...;......come
0x7fc71071c0bf  72 63 69 61 6c 40 75 6f 63 6f 6e 74 72 6f 6c 2e   rcial@uocontrol.
0x7fc71071c0cf  63 6f 6d 80 00 00 3c 15 00 00 28 ff 94 74 65 63   com...<...(..tec
0x7fc71071c0df  6e 69 63 6f 40 75 6f 63 6f 6e 74 72 6f 6c 2e 63   nico@uocontrol.c
0x7fc71071c0ef  6f 6d 80 00 00 3d 00 00 00 00 00 00 00 00 00 00   om...=..........
0x7fc71071c0ff  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc71071c10f  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc71071c11f  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc71071c12f  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc71071c13f  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc71071c14f  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc71071c15f  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc71071c16f  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc71071c17f  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7fc71071c18f  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: mysqld pid 1721 rule r1 addr 0x7fc7108385ba
0x7fc7108385ba  72 72 68 68 22 3b 73 3a 35 3a 22 65 6d 61 69 6c   rrhh";s:5:"email
0x7fc7108385ca  22 3b 73 3a 31 38 3a 22 72 72 68 68 40 75 6f 63   ";s:18:"rrhh@uoc
0x7fc7108385da  6f 6e 74 72 6f 6c 2e 63 6f 6d 22 3b 73 3a 38 3a   ontrol.com";s:8:
0x7fc7108385ea  22 70 61 73 73 77 6f 72 64 22 3b 73 3a 36 30 3a   "password";s:60:
0x7fc7108385fa  22 24 32 79 24 31 30 24 4b 77 42 79 73 6d 34 2e   "$2y$10$KwBysm4.
0x7fc71083860a  36 49 6a 48 63 51 35 74 64 57 65 66 46 4f 7a 54   6IjHcQ5tdWefFOzT
0x7fc71083861a  30 78 36 70 47 34 54 4d 33 50 6a 47 46 63 76 52   0x6pG4TM3PjGFcvR
0x7fc71083862a  50 38 66 38 49 4b 74 71 71 71 52 76 57 22 3b 73   P8f8IKtqqqRvW";s
0x7fc71083863a  3a 31 34 3a 22 70 61 73 73 77 6f 72 64 5f 63 6c   :14:"password_cl
0x7fc71083864a  65 61 72 22 3b 73 3a 30 3a 22 22 3b 73 3a 35 3a   ear";s:0:"";s:5:
0x7fc71083865a  22 62 6c 6f 63 6b 22 3b 73 3a 31 3a 22 30 22 3b   "block";s:1:"0";
0x7fc71083866a  73 3a 39 3a 22 73 65 6e 64 45 6d 61 69 6c 22 3b   s:9:"sendEmail";
0x7fc71083867a  73 3a 31 3a 22 30 22 3b 73 3a 31 32 3a 22 72 65   s:1:"0";s:12:"re
0x7fc71083868a  67 69 73 74 65 72 44 61 74 65 22 3b 73 3a 31 39   gisterDate";s:19
0x7fc71083869a  3a 22 32 30 32 30 2d 30 37 2d 30 33 20 30 37 3a   :"2020-07-03.07:
0x7fc7108386aa  31 37 3a 34 34 22 3b 73 3a 31 33 3a 22 6c 61 73   17:44";s:13:"las
Task: mysqld pid 1721 rule r1 addr 0x7fc7108385d2
0x7fc7108385d2  72 72 68 68 40 75 6f 63 6f 6e 74 72 6f 6c 2e 63   rrhh@uocontrol.c
0x7fc7108385e2  6f 6d 22 3b 73 3a 38 3a 22 70 61 73 73 77 6f 72   om";s:8:"passwor
0x7fc7108385f2  64 22 3b 73 3a 36 30 3a 22 24 32 79 24 31 30 24   d";s:60:"$2y$10$
0x7fc710838602  4b 77 42 79 73 6d 34 2e 36 49 6a 48 63 51 35 74   KwBysm4.6IjHcQ5t
0x7fc710838612  64 57 65 66 46 4f 7a 54 30 78 36 70 47 34 54 4d   dWefFOzT0x6pG4TM
0x7fc710838622  33 50 6a 47 46 63 76 52 50 38 66 38 49 4b 74 71   3PjGFcvRP8f8IKtq
0x7fc710838632  71 71 52 76 57 22 3b 73 3a 31 34 3a 22 70 61 73   qqRvW";s:14:"pas
0x7fc710838642  73 77 6f 72 64 5f 63 6c 65 61 72 22 3b 73 3a 30   sword_clear";s:0
0x7fc710838652  3a 22 22 3b 73 3a 35 3a 22 62 6c 6f 63 6b 22 3b   :"";s:5:"block";
0x7fc710838662  73 3a 31 3a 22 30 22 3b 73 3a 39 3a 22 73 65 6e   s:1:"0";s:9:"sen
0x7fc710838672  64 45 6d 61 69 6c 22 3b 73 3a 31 3a 22 30 22 3b   dEmail";s:1:"0";
0x7fc710838682  73 3a 31 32 3a 22 72 65 67 69 73 74 65 72 44 61   s:12:"registerDa
0x7fc710838692  74 65 22 3b 73 3a 31 39 3a 22 32 30 32 30 2d 30   te";s:19:"2020-0
0x7fc7108386a2  37 2d 30 33 20 30 37 3a 31 37 3a 34 34 22 3b 73   7-03.07:17:44";s
0x7fc7108386b2  3a 31 33 3a 22 6c 61 73 74 76 69 73 69 74 44 61   :13:"lastvisitDa
0x7fc7108386c2  74 65 22 3b 73 3a 31 39 3a 22 30 30 30 30 2d 30   te";s:19:"0000-0
Task: mysqld pid 1721 rule r1 addr 0x7fc71d329a95
0x7fc71d329a95  72 72 68 68 12 72 72 68 68 40 75 6f 63 6f 6e 74   rrhh.rrhh@uocont
0x7fc71d329aa5  72 6f 6c 2e 63 6f 6d 3c 24 32 79 24 31 30 24 4b   rol.com<$2y$10$K
0x7fc71d329ab5  77 42 79 73 6d 34 2e 36 49 6a 48 63 51 35 74 64   wBysm4.6IjHcQ5td
0x7fc71d329ac5  57 65 66 46 4f 7a 54 30 78 36 70 47 34 54 4d 33   WefFOzT0x6pG4TM3
0x7fc71d329ad5  50 6a 47 46 63 76 52 50 38 66 38 49 4b 74 71 71   PjGFcvRP8f8IKtqq
0x7fc71d329ae5  71 52 76 57 01 30 01 30 13 32 30 32 30 2d 30 37   qRvW.0.0.2020-07
0x7fc71d329af5  2d 30 33 20 30 37 3a 31 37 3a 34 34 13 30 30 30   -03.07:17:44.000
0x7fc71d329b05  30 2d 30 30 2d 30 30 20 30 30 3a 30 30 3a 30 30   0-00-00.00:00:00
0x7fc71d329b15  00 5c 7b 22 61 64 6d 69 6e 5f 73 74 79 6c 65 22   .\{"admin_style"
0x7fc71d329b25  3a 22 22 2c 22 61 64 6d 69 6e 5f 6c 61 6e 67 75   :"","admin_langu
0x7fc71d329b35  61 67 65 22 3a 22 22 2c 22 6c 61 6e 67 75 61 67   age":"","languag
0x7fc71d329b45  65 22 3a 22 22 2c 22 65 64 69 74 6f 72 22 3a 22   e":"","editor":"
0x7fc71d329b55  22 2c 22 68 65 6c 70 73 69 74 65 22 3a 22 22 2c   ","helpsite":"",
0x7fc71d329b65  22 74 69 6d 65 7a 6f 6e 65 22 3a 22 22 7d 13 30   "timezone":""}.0
0x7fc71d329b75  30 30 30 2d 30 30 2d 30 30 20 30 30 3a 30 30 3a   000-00-00.00:00:
0x7fc71d329b85  30 30 01 30 00 00 01 30 05 00 00 14 fe 00 00 02   00.0...0........
Task: mysqld pid 1721 rule r1 addr 0x7fc71d329a9a
0x7fc71d329a9a  72 72 68 68 40 75 6f 63 6f 6e 74 72 6f 6c 2e 63   rrhh@uocontrol.c
0x7fc71d329aaa  6f 6d 3c 24 32 79 24 31 30 24 4b 77 42 79 73 6d   om<$2y$10$KwBysm
0x7fc71d329aba  34 2e 36 49 6a 48 63 51 35 74 64 57 65 66 46 4f   4.6IjHcQ5tdWefFO
0x7fc71d329aca  7a 54 30 78 36 70 47 34 54 4d 33 50 6a 47 46 63   zT0x6pG4TM3PjGFc
0x7fc71d329ada  76 52 50 38 66 38 49 4b 74 71 71 71 52 76 57 01   vRP8f8IKtqqqRvW.
0x7fc71d329aea  30 01 30 13 32 30 32 30 2d 30 37 2d 30 33 20 30   0.0.2020-07-03.0
0x7fc71d329afa  37 3a 31 37 3a 34 34 13 30 30 30 30 2d 30 30 2d   7:17:44.0000-00-
0x7fc71d329b0a  30 30 20 30 30 3a 30 30 3a 30 30 00 5c 7b 22 61   00.00:00:00.\{"a
0x7fc71d329b1a  64 6d 69 6e 5f 73 74 79 6c 65 22 3a 22 22 2c 22   dmin_style":"","
0x7fc71d329b2a  61 64 6d 69 6e 5f 6c 61 6e 67 75 61 67 65 22 3a   admin_language":
0x7fc71d329b3a  22 22 2c 22 6c 61 6e 67 75 61 67 65 22 3a 22 22   "","language":""
0x7fc71d329b4a  2c 22 65 64 69 74 6f 72 22 3a 22 22 2c 22 68 65   ,"editor":"","he
0x7fc71d329b5a  6c 70 73 69 74 65 22 3a 22 22 2c 22 74 69 6d 65   lpsite":"","time
0x7fc71d329b6a  7a 6f 6e 65 22 3a 22 22 7d 13 30 30 30 30 2d 30   zone":""}.0000-0
0x7fc71d329b7a  30 2d 30 30 20 30 30 3a 30 30 3a 30 30 01 30 00   0-00.00:00:00.0.
0x7fc71d329b8a  00 01 30 05 00 00 14 fe 00 00 02 00 00 00 00 02   ..0.............
Task: mysqld pid 1721 rule r1 addr 0x7fc71d3b986f
0x7fc71d3b986f  72 72 68 68 12 72 72 68 68 40 75 6f 63 6f 6e 74   rrhh.rrhh@uocont
0x7fc71d3b987f  72 6f 6c 2e 63 6f 6d 3c 24 32 79 24 31 30 24 4b   rol.com<$2y$10$K
0x7fc71d3b988f  77 42 79 73 6d 34 2e 36 49 6a 48 63 51 35 74 64   wBysm4.6IjHcQ5td
0x7fc71d3b989f  57 65 66 46 4f 7a 54 30 78 36 70 47 34 54 4d 33   WefFOzT0x6pG4TM3
0x7fc71d3b98af  50 6a 47 46 63 76 52 50 38 66 38 49 4b 74 71 71   PjGFcvRP8f8IKtqq
0x7fc71d3b98bf  71 52 76 57 01 30 01 30 13 32 30 32 30 2d 30 37   qRvW.0.0.2020-07
0x7fc71d3b98cf  2d 30 33 20 30 37 3a 31 37 3a 34 34 13 32 30 32   -03.07:17:44.202
0x7fc71d3b98df  30 2d 30 37 2d 30 33 20 30 37 3a 31 39 3a 33 39   0-07-03.07:19:39
0x7fc71d3b98ef  00 5c 7b 22 61 64 6d 69 6e 5f 73 74 79 6c 65 22   .\{"admin_style"
0x7fc71d3b98ff  3a 22 22 2c 22 61 64 6d 69 6e 5f 6c 61 6e 67 75   :"","admin_langu
0x7fc71d3b990f  61 67 65 22 3a 22 22 2c 22 6c 61 6e 67 75 61 67   age":"","languag
0x7fc71d3b991f  65 22 3a 22 22 2c 22 65 64 69 74 6f 72 22 3a 22   e":"","editor":"
0x7fc71d3b992f  22 2c 22 68 65 6c 70 73 69 74 65 22 3a 22 22 2c   ","helpsite":"",
0x7fc71d3b993f  22 74 69 6d 65 7a 6f 6e 65 22 3a 22 22 7d 13 30   "timezone":""}.0
0x7fc71d3b994f  30 30 30 2d 30 30 2d 30 30 20 30 30 3a 30 30 3a   000-00-00.00:00:
0x7fc71d3b995f  30 30 01 30 00 00 01 30 1d 01 00 15 02 36 30 16   00.0...0.....60.
Task: mysqld pid 1721 rule r1 addr 0x7fc71d3b9874
0x7fc71d3b9874  72 72 68 68 40 75 6f 63 6f 6e 74 72 6f 6c 2e 63   rrhh@uocontrol.c
0x7fc71d3b9884  6f 6d 3c 24 32 79 24 31 30 24 4b 77 42 79 73 6d   om<$2y$10$KwBysm
0x7fc71d3b9894  34 2e 36 49 6a 48 63 51 35 74 64 57 65 66 46 4f   4.6IjHcQ5tdWefFO
0x7fc71d3b98a4  7a 54 30 78 36 70 47 34 54 4d 33 50 6a 47 46 63   zT0x6pG4TM3PjGFc
0x7fc71d3b98b4  76 52 50 38 66 38 49 4b 74 71 71 71 52 76 57 01   vRP8f8IKtqqqRvW.
0x7fc71d3b98c4  30 01 30 13 32 30 32 30 2d 30 37 2d 30 33 20 30   0.0.2020-07-03.0
0x7fc71d3b98d4  37 3a 31 37 3a 34 34 13 32 30 32 30 2d 30 37 2d   7:17:44.2020-07-
0x7fc71d3b98e4  30 33 20 30 37 3a 31 39 3a 33 39 00 5c 7b 22 61   03.07:19:39.\{"a
0x7fc71d3b98f4  64 6d 69 6e 5f 73 74 79 6c 65 22 3a 22 22 2c 22   dmin_style":"","
0x7fc71d3b9904  61 64 6d 69 6e 5f 6c 61 6e 67 75 61 67 65 22 3a   admin_language":
0x7fc71d3b9914  22 22 2c 22 6c 61 6e 67 75 61 67 65 22 3a 22 22   "","language":""
0x7fc71d3b9924  2c 22 65 64 69 74 6f 72 22 3a 22 22 2c 22 68 65   ,"editor":"","he
0x7fc71d3b9934  6c 70 73 69 74 65 22 3a 22 22 2c 22 74 69 6d 65   lpsite":"","time
0x7fc71d3b9944  7a 6f 6e 65 22 3a 22 22 7d 13 30 30 30 30 2d 30   zone":""}.0000-0
0x7fc71d3b9954  30 2d 30 30 20 30 30 3a 30 30 3a 30 30 01 30 00   0-00.00:00:00.0.
0x7fc71d3b9964  00 01 30 1d 01 00 15 02 36 30 16 44 65 70 61 72   ..0.....60.Depar
Task: winbindd pid 1850 rule r1 addr 0x7f612ab35a5f
0x7f612ab35a5f  72 72 68 68 42 42 42 42 42 42 42 42 42 42 42 42   rrhhBBBBBBBBBBBB
0x7f612ab35a6f  42 42 42 42 42 42 42 42 42 84 00 00 00 00 00 00   BBBBBBBBB.......
0x7f612ab35a7f  00 70 00 00 00 2f 00 00 00 25 00 00 00 01 d4 74   .p.../...%.....t
0x7f612ab35a8f  62 99 19 01 26 53 4e 2f 53 2d 31 2d 35 2d 32 31   b...&SN/S-1-5-21
0x7f612ab35a9f  2d 32 36 35 30 34 33 32 35 32 38 2d 31 37 37 31   -2650432528-1771
0x7f612ab35aaf  30 39 34 38 32 38 2d 36 36 31 38 37 38 33 32 33   094828-661878323
0x7f612ab35abf  2d 35 30 31 00 00 00 00 ef d6 fe 5e 1b d8 fe 5e   -501.......^...^
0x7f612ab35acf  00 00 00 00 01 00 00 00 09 55 4f 43 4f 4e 54 52   .........UOCONTR
0x7f612ab35adf  4f 4c 06 6e 6f 62 6f 64 79 42 42 42 42 42 42 42   OL.nobodyBBBBBBB
0x7f612ab35aef  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f612ab35aff  42 88 00 00 00 00 00 00 00 54 00 00 00 0b 00 00   B........T......
0x7f612ab35b0f  00 35 00 00 00 dd 19 11 b8 99 19 01 26 53 4e 2f   .5..........&SN/
0x7f612ab35b1f  53 2d 31 2d 35 2d 31 31 00 00 00 00 ef d6 fe 5e   S-1-5-11.......^
0x7f612ab35b2f  c0 d8 fe 5e 00 00 00 00 05 00 00 00 0c 4e 54 20   ...^.........NT.
0x7f612ab35b3f  41 75 74 68 6f 72 69 74 79 13 41 75 74 68 65 6e   Authority.Authen
0x7f612ab35b4f  74 69 63 61 74 65 64 20 55 73 65 72 73 42 42 42   ticated.UsersBBB
Task: sshd pid 2213 rule r1 addr 0x7f8528915bb5
0x7f8528915bb5  72 72 68 68 00 00 00 00 00 00 00 34 00 00 00 00   rrhh.......4....
0x7f8528915bc5  00 00 00 e8 00 00 00 0a 00 00 00 bb 00 00 00 1e   ................
0x7f8528915bd5  26 72 dd 99 19 01 26 55 53 45 52 5f 72 72 68 68   &r....&USER_rrhh
0x7f8528915be5  00 00 00 00 00 7f a9 54 7c 7f a9 54 7c 00 00 00   .......T|..T|...
0x7f8528915bf5  00 b7 d6 fe 5e 00 00 00 00 7f a9 54 7c 05 00 00   ....^......T|...
0x7f8528915c05  00 72 72 68 68 00 0a 00 00 00 55 4f 43 4f 4e 54   .rrhh.....UOCONT
0x7f8528915c15  52 4f 4c 00 01 00 00 00 00 01 00 00 00 00 00 00   ROL.............
0x7f8528915c25  00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00   ................
0x7f8528915c35  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00   ................
0x7f8528915c45  00 00 e9 03 00 00 01 02 00 00 00 00 00 00 10 00   ................
0x7f8528915c55  00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae ee 5c 66 25   ......~..lZ..\f%
0x7f8528915c65  2a 20 00 00 00 00 10 00 00 00 a8 00 15 00 00 00   *...............
0x7f8528915c75  20 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff   ................
0x7f8528915c85  ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ................
0x7f8528915c95  00 00 00 00 00 00 00 00 ec 04 00 00 00 00 00 00   ................
0x7f8528915ca5  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: sshd pid 2213 rule r1 addr 0x7f8528915be1
0x7f8528915be1  72 72 68 68 00 00 00 00 00 7f a9 54 7c 7f a9 54   rrhh.......T|..T
0x7f8528915bf1  7c 00 00 00 00 b7 d6 fe 5e 00 00 00 00 7f a9 54   |.......^......T
0x7f8528915c01  7c 05 00 00 00 72 72 68 68 00 0a 00 00 00 55 4f   |....rrhh.....UO
0x7f8528915c11  43 4f 4e 54 52 4f 4c 00 01 00 00 00 00 01 00 00   CONTROL.........
0x7f8528915c21  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f8528915c31  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00   ................
0x7f8528915c41  00 01 00 00 00 00 e9 03 00 00 01 02 00 00 00 00   ................
0x7f8528915c51  00 00 10 00 00 00 d6 0f e7 f1 7e 96 ff 6c 5a ae   ..........~..lZ.
0x7f8528915c61  ee 5c 66 25 2a 20 00 00 00 00 10 00 00 00 a8 00   .\f%*...........
0x7f8528915c71  15 00 00 00 20 00 00 00 ff ff ff ff ff ff ff ff   ................
0x7f8528915c81  ff ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00   ................
0x7f8528915c91  00 00 00 00 00 00 00 00 00 00 00 00 ec 04 00 00   ................
0x7f8528915ca1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f8528915cb1  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f8528915cc1  01 00 00 00 00 00 00 20 00 00 00 0d 00 00 00 0a   ................
0x7f8528915cd1  00 00 00 bc 8d 94 c6 99 19 01 26 52 49 44 5f 30   ..........&RID_0
Task: sshd pid 2213 rule r1 addr 0x7f8528915c06
